estimate,estimate_low,estimate_high,reachID,method
223.926,216,232,POSE.20181114.09,Type 2 Posterior Prediction 3-Pass
1.7352504245079954,1.6494859066200684,1.8210149423959223,POSE.20181114.09,Beta 3-Pass
246.26423269590833,236.6613959572683,255.86706943454837,POSE.20190408.02,Type 2 Vmax
233.776,218,249,POSE.20190408.02,Type 2 Posterior Prediction 3-Pass
2.7453295677718055,2.5520542578624417,2.9386048776811693,POSE.20190408.02,Beta 3-Pass
480.93923492333084,468.52221068375997,493.3562591629017,POSE.20190410.07,Type 2 Vmax
453.806,434.95000000000005,472,POSE.20190410.07,Type 2 Posterior Prediction 3-Pass
3.0456626487175646,2.9092659078975336,3.1820593895375957,POSE.20190410.07,Beta 3-Pass
227.76457393032916,224.29830499498533,231.230842865673,POSE.20190411.09,Type 2 Vmax
220.396,215,226,POSE.20190411.09,Type 2 Posterior Prediction 3-Pass
1.6668106679360628,1.6098961977622286,1.723725138109897,POSE.20190411.09,Beta 3-Pass
410.56069801272815,365.50292102889534,455.61847499656096,POSE.20191111.02,Type 2 Vmax
385.298,314.95000000000005,451.04999999999995,POSE.20191111.02,Type 2 Posterior Prediction 3-Pass
3.5470120055225487,2.908235509300925,4.185788501744172,POSE.20191111.02,Beta 3-Pass
224.52792417489925,214.2630655939779,234.7927827558206,POSE.20191112.07,Type 2 Vmax
218.872,203,235.04999999999995,POSE.20191112.07,Type 2 Posterior Prediction 3-Pass
1.2548280388024577,1.1065036963584751,1.4031523812464404,POSE.20191112.07,Beta 3-Pass
293.34050150385724,291.68042555395607,295.0005774537584,POSE.20191114.09,Type 2 Vmax
281.55,279,284,POSE.20191114.09,Type 2 Posterior Prediction 3-Pass
2.0824165145276723,2.058539092335917,2.1062939367194278,POSE.20191114.09,Beta 3-Pass
352.06592568075786,333.222377568612,370.9094737929037,POSE.20201109.02,Type 2 Vmax
335.776,306,368,POSE.20201109.02,Type 2 Posterior Prediction 3-Pass
2.2672900666384748,2.03030880246972,2.5042713308072297,POSE.20201109.02,Beta 3-Pass
379.0079243853425,313.8821863556983,444.1336624149867,POSE.20201110.07,Type 2 Vmax
350.846,248.89999999999998,457.2499999999998,POSE.20201110.07,Type 2 Posterior Prediction 3-Pass
4.100186610445912,2.9995163042345725,5.200856916657252,POSE.20201110.07,Beta 3-Pass
216.2080873522673,165.98350703881704,266.4326676657176,POSE.20201111.09,Type 2 Vmax
206.856,128.8,291.14999999999986,POSE.20201111.09,Type 2 Posterior Prediction 3-Pass
2.041128386241094,1.0719144133153935,3.010342359166794,POSE.20201111.09,Beta 3-Pass
183.87200641761342,167.61607705415372,200.12793578107312,POSE.20210405.02,Type 2 Vmax
177.628,150.95000000000002,203.04999999999995,POSE.20210405.02,Type 2 Posterior Prediction 3-Pass
1.9517203076011875,1.5918774462818635,2.311563168920512,POSE.20210405.02,Beta 3-Pass
198.10503160356245,187.06237229839883,209.14769090872608,POSE.20210406.07,Type 2 Vmax
190.876,172.95,209,POSE.20210406.07,Type 2 Posterior Prediction 3-Pass
1.8386571116571078,1.6190318894386888,2.0582823338755265,POSE.20210406.07,Beta 3-Pass
214.4022636610315,201.5008252149203,227.3037021071427,POSE.20210407.09,Type 2 Vmax
206.858,186,228,POSE.20210407.09,Type 2 Posterior Prediction 3-Pass
2.0331104809750458,1.782595919612677,2.2836250423374147,POSE.20210407.09,Beta 3-Pass
199.28113932663868,198.68242400929154,199.87985464398582,POSE.20211025.02,Type 2 Vmax
190.02,189,191,POSE.20211025.02,Type 2 Posterior Prediction 3-Pass
2.432777411105694,2.418920459792856,2.446634362418532,POSE.20211025.02,Beta 3-Pass
198.2280058951384,197.99490117109798,198.46111061917884,POSE.20211026.07,Type 2 Vmax
192.06,192,193,POSE.20211026.07,Type 2 Posterior Prediction 3-Pass
1.5734398767148092,1.5691717353147463,1.5777080181148722,POSE.20211026.07,Beta 3-Pass
377.0042709733523,366.7181829595704,387.29035898713414,POSE.20211027.09,Type 2 Vmax
346.082,330,362,POSE.20211027.09,Type 2 Posterior Prediction 3-Pass
4.426327639896461,4.242231765985098,4.610423513807824,POSE.20211027.09,Beta 3-Pass
2282.029366738505,893.6708580435011,3670.3878754335087,PRIN.20170301.07,Type 2 Vmax
1479.212,15.65000000000002,3302.2499999999986,PRIN.20170301.07,Type 2 Posterior Prediction 3-Pass
33.78593474752399,11.690342966915662,55.88152652813231,PRIN.20170301.07,Beta 3-Pass
375.1289922403591,339.23495868878985,411.0230257919283,PRIN.20170302.10,Type 2 Vmax
347.466,291,400,PRIN.20170302.10,Type 2 Posterior Prediction 3-Pass
3.63680554772013,3.070743724016461,4.2028673714238,PRIN.20170302.10,Beta 3-Pass
1109.4587739034696,981.3396041133927,1237.5779436935463,PRIN.20171114.03,Type 2 Vmax
1013.718,827.9000000000001,1208,PRIN.20171114.03,Type 2 Posterior Prediction 3-Pass
4.734817556031321,3.9184637672262794,5.551171344836362,PRIN.20171114.03,Beta 3-Pass
2441.005483861898,1321.7542234573596,3560.2567442664367,PRIN.20171115.07,Type 2 Vmax
1955.72,450.75,3411.6499999999996,PRIN.20171115.07,Type 2 Posterior Prediction 3-Pass
11.595571302048503,5.149279727384254,18.041862876712752,PRIN.20171115.07,Beta 3-Pass
630.2442051428659,580.8018694894282,679.6865407963036,PRIN.20171116.10,Type 2 Vmax
562.338,486.95000000000005,631,PRIN.20171116.10,Type 2 Posterior Prediction 3-Pass
5.881751650734438,5.23411420671358,6.529389094755296,PRIN.20171116.10,Beta 3-Pass
344.28471937898723,308.5934545383323,379.97598421964216,PRIN.20180320.03,Type 2 Vmax
301.98,251,356,PRIN.20180320.03,Type 2 Posterior Prediction 3-Pass
7.170415670595538,6.177773126962915,8.163058214228162,PRIN.20180320.03,Beta 3-Pass
235.7830212197781,197.7645030965347,273.80153934302155,PRIN.20180321.07,Type 2 Vmax
223.642,167,289,PRIN.20180321.07,Type 2 Posterior Prediction 3-Pass
3.2492955325018555,2.3620912817671567,4.136499783236554,PRIN.20180321.07,Beta 3-Pass
100.30185378628151,86.14374269617076,114.45996487639226,PRIN.20180322.10,Type 2 Vmax
92.614,71,115,PRIN.20180322.10,Type 2 Posterior Prediction 3-Pass
4.085468900461207,3.183485509833188,4.987452291089225,PRIN.20180322.10,Beta 3-Pass
252.08762085413755,207.33689657613112,296.83834513214396,PRIN.20181113.07,Type 2 Vmax
233.268,165.95,301.0999999999999,PRIN.20181113.07,Type 2 Posterior Prediction 3-Pass
3.4078919315217537,2.4009788589008156,4.414805004142692,PRIN.20181113.07,Beta 3-Pass
257.32700199106887,123.85358079072913,390.80042319140864,PRIN.20181114.03,Type 2 Vmax
219.546,16.80000000000001,403.14999999999986,PRIN.20181114.03,Type 2 Posterior Prediction 3-Pass
6.661743356845423,1.964721536445504,11.358765177245342,PRIN.20181114.03,Beta 3-Pass
2686.918420444297,-28083.655928286254,33457.492769174845,PRIN.20181115.10,Type 2 Vmax
1735.978,0,6641.249999999995,PRIN.20181115.10,Type 2 Posterior Prediction 3-Pass
107.42261543870568,-1152.0851366058353,1366.9303674832465,PRIN.20181115.10,Beta 3-Pass
643.7104054819036,264.2101392722853,1023.2106716915221,PRIN.20190226.03,Type 2 Vmax
507.606,0,1041.3499999999997,PRIN.20190226.03,Type 2 Posterior Prediction 3-Pass
15.190670171963179,4.768571196638229,25.612769147288127,PRIN.20190226.03,Beta 3-Pass
282.52082693395204,262.4647540057985,302.57689986210556,PRIN.20190227.10,Type 2 Vmax
232.704,204,262,PRIN.20190227.10,Type 2 Posterior Prediction 3-Pass
10.64381360059272,9.713969579159553,11.573657622025888,PRIN.20190227.10,Beta 3-Pass
328.92141340397643,269.1009285677902,388.74189824016264,PRIN.20190228.07,Type 2 Vmax
299.202,207.95,395,PRIN.20190228.07,Type 2 Posterior Prediction 3-Pass
4.459112840559794,3.225729067840982,5.692496613278607,PRIN.20190228.07,Beta 3-Pass
194.95989264017396,193.81026747480377,196.10951780554416,PRIN.20191118.03,Type 2 Vmax
182.446,181,184,PRIN.20191118.03,Type 2 Posterior Prediction 3-Pass
3.4236855920217284,3.3901393235382247,3.457231860505232,PRIN.20191118.03,Beta 3-Pass
865.8578985456919,612.1059638027521,1119.6098332886318,PRIN.20191119.07,Type 2 Vmax
807.18,413.80000000000007,1219.1999999999998,PRIN.20191119.07,Type 2 Posterior Prediction 3-Pass
2.626960019477283,1.212410057291344,4.041509981663221,PRIN.20191119.07,Beta 3-Pass
669.1923753654797,-18.813853734408667,1357.1986044653681,PRIN.20191120.10,Type 2 Vmax
755.102,0,2100.6999999999975,PRIN.20191120.10,Type 2 Posterior Prediction 3-Pass
38.528722054505295,-3.691572460668361,80.74901656967896,PRIN.20191120.10,Beta 3-Pass
263.6483494238469,192.26877301080458,335.02792583688927,PRIN.20200311.10,Type 2 Vmax
241.542,145.95,348.04999999999995,PRIN.20200311.10,Type 2 Posterior Prediction 3-Pass
5.015899252641252,3.0229037339303293,7.008894771352175,PRIN.20200311.10,Beta 3-Pass
790.4732879964216,672.34997658869,908.5965994041533,PRIN.20200312.07,Type 2 Vmax
706.23,526,877.0999999999999,PRIN.20200312.07,Type 2 Posterior Prediction 3-Pass
6.016239865993379,4.761933968511558,7.2705457634752,PRIN.20200312.07,Beta 3-Pass
2600.3943041939992,2567.834403889002,2632.9542044989967,PRIN.20211116.03,Type 2 Vmax
2204.06,2158,2247,PRIN.20211116.03,Type 2 Posterior Prediction 3-Pass
8.941723142571464,8.799280424336043,9.084165860806884,PRIN.20211116.03,Beta 3-Pass
4254.617845195998,-3499.8945049473396,12009.130195339334,PRIN.20211117.07,Type 2 Vmax
5727.776,0,17940.59999999998,PRIN.20211117.07,Type 2 Posterior Prediction 3-Pass
20.585479818733305,-21.505661312187044,62.67662094965365,PRIN.20211117.07,Beta 3-Pass
1061.4513383640985,1056.885715778309,1066.016960949888,PRIN.20211119.10,Type 2 Vmax
1016.918,1009,1024,PRIN.20211119.10,Type 2 Posterior Prediction 3-Pass
2.172683462969069,2.1540961893631616,2.1912707365749764,PRIN.20211119.10,Beta 3-Pass
81.50508990889689,75.70877955199038,87.30140026580341,REDB.20161020.02,Type 2 Vmax
76.672,67,85,REDB.20161020.02,Type 2 Posterior Prediction 3-Pass
3.1573172480256932,2.7730506368673855,3.541583859184001,REDB.20161020.02,Beta 3-Pass
93.74233362458473,92.37391666260396,95.1107505865655,REDB.20161021.05,Type 2 Vmax
90.114,88,92,REDB.20161021.05,Type 2 Posterior Prediction 3-Pass
2.010306146215759,1.9499130487500629,2.0706992436814553,REDB.20161021.05,Beta 3-Pass
122.50782784976789,116.01252087872672,129.00313482080907,REDB.20161022.07,Type 2 Vmax
110.118,101,120,REDB.20161022.07,Type 2 Posterior Prediction 3-Pass
5.7254260659069365,5.296255646175663,6.15459648563821,REDB.20161022.07,Beta 3-Pass
241.04795196884572,-78.3900867251512,560.4859906628426,REDB.20171020.07,Type 2 Vmax
261.432,0,821.2499999999998,REDB.20171020.07,Type 2 Posterior Prediction 3-Pass
16.09331650391344,-8.535775591952447,40.72240859977933,REDB.20171020.07,Beta 3-Pass
19.62563396248696,18.614155462673576,20.63711246230034,REDB.20171021.05,Type 2 Vmax
19.406,18,21,REDB.20171021.05,Type 2 Posterior Prediction 3-Pass
0.5314552900015179,0.4132775717786549,0.649633008224381,REDB.20171021.05,Beta 3-Pass
27.134348360066397,-3.743202933093489,58.01189965322628,REDB.20180425.07,Type 2 Vmax
26.562,0,73.04999999999995,REDB.20180425.07,Type 2 Posterior Prediction 3-Pass
10.120738915349548,-4.182976981189924,24.42445481188902,REDB.20180425.07,Beta 3-Pass
8.33337715070008,7.087607739480504,9.579146561919657,REDB.20180427.05,Type 2 Vmax
7.736,6,10,REDB.20180427.05,Type 2 Posterior Prediction 3-Pass
3.3401627251539354,2.5030606230004655,4.177264827307405,REDB.20180427.05,Beta 3-Pass
36.40094754627126,22.98201276498233,49.819882327560194,REDB.20181018.07,Type 2 Vmax
32.794,12,55,REDB.20181018.07,Type 2 Posterior Prediction 3-Pass
5.573003699971717,2.6469094828404742,8.49909791710296,REDB.20181018.07,Beta 3-Pass
24.904365476953185,23.172174112021374,26.636556841884996,REDB.20191014.02,Type 2 Vmax
24.636,22,28,REDB.20191014.02,Type 2 Posterior Prediction 3-Pass
0.8159879599264838,0.6293504075845685,1.002625512268399,REDB.20191014.02,Beta 3-Pass
11.999999999999995,11.99999999999999,12,REDB.20191015.05,Type 2 Vmax
12,12,12,REDB.20191015.05,Type 2 Posterior Prediction 3-Pass
0.9999999999999989,0.9999999999999977,1.0000000000000002,REDB.20191015.05,Beta 3-Pass
41.829567690140685,12.454790782998476,71.2043445972829,REDB.20191016.07,Type 2 Vmax
36.596,0,78.04999999999995,REDB.20191016.07,Type 2 Posterior Prediction 3-Pass
8.112410204776078,0.7146300072406593,15.510190402311496,REDB.20191016.07,Beta 3-Pass
674.0876750384142,657.8474829364407,690.3278671403878,SYCA.20190625.04,Type 2 Vmax
632.236,608,660,SYCA.20190625.04,Type 2 Posterior Prediction 3-Pass
3.2951217395927093,3.1613764823266455,3.428866996858773,SYCA.20190625.04,Beta 3-Pass
657.4865809506472,595.125702411098,719.8474594901963,SYCA.20190626.06,Type 2 Vmax
610.898,520.85,705,SYCA.20190626.06,Type 2 Posterior Prediction 3-Pass
3.746381020188399,3.1742485113074834,4.318513529069314,SYCA.20190626.06,Beta 3-Pass
806.5160405568313,757.7006709393524,855.3314101743101,SYCA.20190627.10,Type 2 Vmax
781.216,705.9,854.05,SYCA.20190627.10,Type 2 Posterior Prediction 3-Pass
1.7762051267057006,1.5421109291358746,2.0102993242755267,SYCA.20190627.10,Beta 3-Pass
799.6513428112964,757.2900102191817,842.0126754034112,SYCA.20200206.10,Type 2 Vmax
729.676,661,790.05,SYCA.20200206.10,Type 2 Posterior Prediction 3-Pass
4.761486714372222,4.385522711857095,5.13745071688735,SYCA.20200206.10,Beta 3-Pass
3765.8713334759336,3631.2483535729466,3900.4943133789207,SYCA.20201014.06,Type 2 Vmax
3469.26,3268,3668.05,SYCA.20201014.06,Type 2 Posterior Prediction 3-Pass
4.293016827512029,4.056796175643274,4.529237479380784,SYCA.20201014.06,Beta 3-Pass
214.03395708019966,182.57794150942817,245.48997265097114,TECR.20191015.05,Type 2 Vmax
201.962,155,246.0999999999999,TECR.20191015.05,Type 2 Posterior Prediction 3-Pass
3.205701482255784,2.403930878159656,4.007472086351912,TECR.20191015.05,Beta 3-Pass
237.34263102974958,213.3954460719611,261.2898159875381,TECR.20191016.06,Type 2 Vmax
220.322,181.95,259,TECR.20191016.06,Type 2 Posterior Prediction 3-Pass
3.352468439604017,2.7861498669497973,3.918787012258237,TECR.20191016.06,Beta 3-Pass
149.5246642240891,132.75257498278012,166.29675346539807,TECR.20210601.01,Type 2 Vmax
144.754,119,172,TECR.20210601.01,Type 2 Posterior Prediction 3-Pass
1.813708229222716,1.3749927924756387,2.2524236659697934,TECR.20210601.01,Beta 3-Pass
210.1534584619097,191.65422717165808,228.65268975216134,WALK.20160329.01,Type 2 Vmax
205.422,176.95,237,WALK.20160329.01,Type 2 Posterior Prediction 3-Pass
1.1976717123487157,0.9183130023041732,1.4770304223932582,WALK.20160329.01,Beta 3-Pass
137.56894713339503,136.65609712880487,138.48179713798518,WALK.20161102.01,Type 2 Vmax
135.75,134,137,WALK.20161102.01,Type 2 Posterior Prediction 3-Pass
0.6606523922284994,0.6442402025802656,0.6770645818767331,WALK.20161102.01,Beta 3-Pass
164.13195524848314,147.74656509944873,180.51734539751754,WALK.20170315.05,Type 2 Vmax
158.168,132,187,WALK.20170315.05,Type 2 Posterior Prediction 3-Pass
1.78980114957758,1.4021140504004026,2.1774882487547575,WALK.20170315.05,Beta 3-Pass
140.4691505322885,134.1734729290483,146.7648281355287,WALK.20180328.05,Type 2 Vmax
132.34,123,142,WALK.20180328.05,Type 2 Posterior Prediction 3-Pass
3.07864551294321,2.8402726382879595,3.3170183875984605,WALK.20180328.05,Beta 3-Pass
167.95728725824904,164.80120683936588,171.1133676771322,WALK.20181106.01,Type 2 Vmax
165.882,161,171,WALK.20181106.01,Type 2 Posterior Prediction 3-Pass
0.6538802734542127,0.607578536635276,0.7001820102731495,WALK.20181106.01,Beta 3-Pass
145.07316177906836,139.2648222822333,150.88150127590342,WALK.20181107.05,Type 2 Vmax
143.762,134,152.04999999999995,WALK.20181107.05,Type 2 Posterior Prediction 3-Pass
0.5423730316019112,0.44994882223117594,0.6347972409726464,WALK.20181107.05,Beta 3-Pass
110.7581545388878,110.14500214783547,111.37130692994012,WALK.20190319.01,Type 2 Vmax
108.938,108,110,WALK.20190319.01,Type 2 Posterior Prediction 3-Pass
0.8126947035267197,0.7978640011734166,0.8275254058800228,WALK.20190319.01,Beta 3-Pass
76.8999463992028,73.31041849955014,80.48947429885547,WALK.20190320.03,Type 2 Vmax
75.7,69.95,82,WALK.20190320.03,Type 2 Posterior Prediction 3-Pass
0.7236837345934609,0.6042152350089437,0.8431522341779781,WALK.20190320.03,Beta 3-Pass
80.747405134590025,77.64643649486538,83.84837377431467,WALK.20190320.05,Type 2 Vmax
79.144,75,84,WALK.20190320.05,Type 2 Posterior Prediction 3-Pass
0.994871414332684,0.8828423797927849,1.106900448872583,WALK.20190320.05,Beta 3-Pass
222.01735481615063,214.82639154914088,229.20831808316038,WALK.20191105.01,Type 2 Vmax
219.888,208.95,231,WALK.20191105.01,Type 2 Posterior Prediction 3-Pass
0.6172893235687611,0.5391200713983937,0.6954585757391285,WALK.20191105.01,Beta 3-Pass
85.80623481401813,83.91317500005306,87.69929462798319,WALK.20191106.03,Type 2 Vmax
85.18,82,88,WALK.20191106.03,Type 2 Posterior Prediction 3-Pass
0.35416237285472063,0.3092472687885429,0.39907747692089834,WALK.20191106.03,Beta 3-Pass
158.2156137885376,158.03817506015747,158.39305251691775,WALK.20191106.05,Type 2 Vmax
155.888,155,156,WALK.20191106.05,Type 2 Posterior Prediction 3-Pass
0.7985075750277838,0.7955243072775919,0.8014908427779757,WALK.20191106.05,Beta 3-Pass
131.47680486417133,110.30963420623644,152.64397552210622,WALK.20200318.01,Type 2 Vmax
125.952,94,159.04999999999995,WALK.20200318.01,Type 2 Posterior Prediction 3-Pass
2.205397359206505,1.5037527854757458,2.9070419329372643,WALK.20200318.01,Beta 3-Pass
82.59197239043712,81.78818622907015,83.3957585518041,WALK.20200319.03,Type 2 Vmax
81.218,80,83,WALK.20200319.03,Type 2 Posterior Prediction 3-Pass
0.8826254553770377,0.8556542606632307,0.9095966500908448,WALK.20200319.03,Beta 3-Pass
302.4694357417967,292.710815611767,312.2280558718264,WALK.20201102.01,Type 2 Vmax
292.404,278,307,WALK.20201102.01,Type 2 Posterior Prediction 3-Pass
1.8517274630825242,1.7241209217749196,1.9793340043901289,WALK.20201102.01,Beta 3-Pass
155.99347694485851,152.91704286373178,159.06991102598525,WALK.20201103.03,Type 2 Vmax
151.884,147,157,WALK.20201103.03,Type 2 Posterior Prediction 3-Pass
1.3138757327722763,1.2484606974928407,1.379290768051712,WALK.20201103.03,Beta 3-Pass
276.4648455025303,262.40487007479504,290.52482093026555,WALK.20201104.05,Type 2 Vmax
268.932,245,291.04999999999995,WALK.20201104.05,Type 2 Posterior Prediction 3-Pass
1.3864350320525762,1.2132530785681754,1.559616985536977,WALK.20201104.05,Beta 3-Pass
153.91250373920397,153.3755168968599,154.44949058154805,WALK.20210324.05,Type 2 Vmax
150.292,149,151,WALK.20210324.05,Type 2 Posterior Prediction 3-Pass
1.2011431577987177,1.190055869856235,1.2122304457412005,WALK.20210324.05,Beta 3-Pass
140.72977283901625,138.0068849077256,143.4526607703069,WALK.20211109.01,Type 2 Vmax
139.44,135,144,WALK.20211109.01,Type 2 Posterior Prediction 3-Pass
0.5214097979710893,0.4773201176078628,0.5654994783343159,WALK.20211109.01,Beta 3-Pass
87.16086505834575,74.01413083583265,100.30759928085885,WALK.20211109.03,Type 2 Vmax
84.338,63,107,WALK.20211109.03,Type 2 Posterior Prediction 3-Pass
1.442174064314782,0.9183806612828253,1.9659674673467387,WALK.20211109.03,Beta 3-Pass
169.60042569549887,165.09449619719285,174.1063551938049,WALK.20211110.05,Type 2 Vmax
167.964,161,175,WALK.20211110.05,Type 2 Posterior Prediction 3-Pass
0.5731024169862576,0.5106215023901028,0.6355833315824124,WALK.20211110.05,Beta 3-Pass
31.41834936532021,30.866455077804755,31.970243652835666,WLOU.20170606.04,Type 2 Vmax
28.958,28,30,WLOU.20170606.04,Type 2 Posterior Prediction 3-Pass
4.2598967877574,4.144432165389429,4.375361410125371,WLOU.20170606.04,Beta 3-Pass
14.355569544345702,14.2506719121839,14.460467176507503,WLOU.20170607.07,Type 2 Vmax
14.002,14,14,WLOU.20170607.07,Type 2 Posterior Prediction 3-Pass
0.5983945338440179,0.5809514922344899,0.6158375754535458,WLOU.20170607.07,Beta 3-Pass
53.20741515941126,52.89708437137618,53.51774594744634,WLOU.20170927.04,Type 2 Vmax
52.446,52,53,WLOU.20170927.04,Type 2 Posterior Prediction 3-Pass
0.7193157350892978,0.7044225292636951,0.7342089409149005,WLOU.20170927.04,Beta 3-Pass
41.99972064566066,38.754190962755345,45.24525032856597,WLOU.20170928.07,Type 2 Vmax
40.012,34,45,WLOU.20170928.07,Type 2 Posterior Prediction 3-Pass
2.306504266063161,1.960963402152911,2.6520451299734114,WLOU.20170928.07,Beta 3-Pass
194.11814350023815,-7.817839704719546,396.0541267051958,WLOU.20180530.04,Type 2 Vmax
157.596,0,448.14999999999986,WLOU.20180530.04,Type 2 Posterior Prediction 3-Pass
29.041380396688243,-3.7974982262225048,61.880259019598995,WLOU.20180530.04,Beta 3-Pass
48.02087641193499,31.053920902562815,64.98783192130716,WLOU.20180924.01,Type 2 Vmax
44.474,18,71,WLOU.20180924.01,Type 2 Posterior Prediction 3-Pass
5.297698571737062,2.593638428081049,8.001758715393073,WLOU.20180924.01,Beta 3-Pass
39.263543018000846,36.12512611067426,42.40195992532743,WLOU.20180925.04,Type 2 Vmax
38.44,33,44,WLOU.20180925.04,Type 2 Posterior Prediction 3-Pass
1.0114600204595547,0.7765823206928719,1.2463377202262376,WLOU.20180925.04,Beta 3-Pass
90.51719937345666,64.50995906154505,116.52443968536828,WLOU.20190923.01,Type 2 Vmax
84.59,48,123.04999999999995,WLOU.20190923.01,Type 2 Posterior Prediction 3-Pass
4.605579514202463,2.613132856940349,6.598026171464578,WLOU.20190923.01,Beta 3-Pass
78.34360521602537,59.20120650002015,97.48600393203058,WLOU.20190924.04,Type 2 Vmax
75.968,46.95,104,WLOU.20190924.04,Type 2 Posterior Prediction 3-Pass
1.720340374311289,0.7912368152699323,2.6494439333526456,WLOU.20190924.04,Beta 3-Pass
31.568716203700625,27.358635470666435,35.778796936734814,WLOU.20190925.07,Type 2 Vmax
31.064,24,37.049999999999955,WLOU.20190925.07,Type 2 Posterior Prediction 3-Pass
0.9325200280051932,0.5542291024920047,1.3108109535183816,WLOU.20190925.07,Beta 3-Pass
45.457315958867966,44.11745242930612,46.79717948842981,WLOU.20210525.04,Type 2 Vmax
40.962,39,43,WLOU.20210525.04,Type 2 Posterior Prediction 3-Pass
5.5373628835159785,5.304487481357303,5.770238285674654,WLOU.20210525.04,Beta 3-Pass
30.323204287038504,26.615275179096823,34.03113339498018,WLOU.20210526.07,Type 2 Vmax
29.344,24,35,WLOU.20210526.07,Type 2 Posterior Prediction 3-Pass
2.146012897263653,1.621282397972912,2.6707433965543936,WLOU.20210526.07,Beta 3-Pass
423.2127278137811,-1482.0171076726806,2328.442563300243,WLOU.20210927.01,Type 2 Vmax
633.382,0,2365.3999999999996,WLOU.20210927.01,Type 2 Posterior Prediction 3-Pass
39.45818624594719,-149.60055071375132,228.5169232056457,WLOU.20210927.01,Beta 3-Pass
197.62867745742392,107.29173272228417,287.96562219256367,WLOU.20210928.04,Type 2 Vmax
160.272,43,287.14999999999986,WLOU.20210928.04,Type 2 Posterior Prediction 3-Pass
11.291159675713741,5.005150287289407,17.577169064138076,WLOU.20210928.04,Beta 3-Pass
55.97961936775457,54.37739272672284,57.58184600878631,WLOU.20210929.07,Type 2 Vmax
54.204,52,57,WLOU.20210929.07,Type 2 Posterior Prediction 3-Pass
1.7739674017953209,1.6633435546348845,1.8845912489557572,WLOU.20210929.07,Beta 3-Pass
